age,income,credit_score,city,gender,purchases,loan_amount,approved
41,16832.970364881723,646.4358517702516,Hyderabad,Female,2,,0
61,24958.920783179423,772.1033695525352,Bangalore,Female,2,109037.36934820101,0
29,26661.56530694559,742.165011192446,Bangalore,Male,3,140981.06362521273,0
40,76918.36795276681,789.5683810789956,Mumbai,Female,2,265765.28624260216,0
18,33446.160241763435,650.6799844559998,Delhi,Male,4,187481.80991014733,0
57,60504.64819113487,781.4914453584047,Delhi,Female,3,223926.85872168848,1
29,39677.74482233414,612.4803619676063,Bangalore,Female,4,178370.66425910642,0
62,58998.93094994307,734.9102110743144,Hyderabad,Female,2,252981.03857276958,0
44,36386.545069376036,463.346338292694,Mumbai,Female,3,226517.67170647162,0
33,55902.28078132625,671.3293707372939,Mumbai,Male,3,223005.11241338623,1
39,55474.41503699338,598.6786433528415,Mumbai,Female,5,232385.87270466145,0
48,,650.7063158628176,Delhi,Male,4,125351.51382503126,1
57,64074.25708963996,840.1190685753007,Delhi,Male,1,,0
26,,585.6450167682538,Bangalore,Female,4,323235.29918213387,0
30,38967.050861153504,599.5820168992328,Mumbai,Male,2,286817.7810929305,0
29,50727.82441917241,658.8406886291847,Delhi,Male,4,164981.01420765402,1
64,41432.31515325805,633.6933036056237,Bangalore,Male,4,196696.6910572271,1
24,35361.90120534001,584.5924316872577,Bangalore,Male,1,140046.72104344214,0
24,50208.939378694195,666.8460976269614,Mumbai,Male,4,191348.88076868665,1
65,71140.2116027837,,Mumbai,Female,3,286910.456896467,1
25,38450.40153412038,516.968637426101,Bangalore,Female,3,-12146.245043595904,0
45,45462.95470267808,654.977368718096,Bangalore,Male,5,222204.20107948253,1
63,53043.845312769496,636.5691258529453,Mumbai,Female,1,265579.17738064757,0
68,30755.116637171457,669.7315707405595,Bangalore,Male,1,293124.812206875,0
34,47139.7639885498,595.5885997885807,Hyderabad,Female,4,,0
68,55899.76759091558,535.1205964841344,Bangalore,Female,4,,0
23,45847.80050166619,616.592276902006,Mumbai,Female,6,162108.3633879047,1
69,42159.154692214404,685.0630099273559,Hyderabad,Female,5,96841.553023225,1
38,,497.4343685429905,Bangalore,Female,5,267401.11171640037,0
30,29793.10565705455,557.8140186874687,Hyderabad,Female,1,134031.03921879825,0
18,52254.52642192817,669.0499679779066,Mumbai,Male,1,389232.6217599979,0
23,58250.78148536828,607.0755579701338,Bangalore,Female,6,204244.7450346095,1
47,41716.65433578543,678.8693629279857,Mumbai,Male,0,365137.61078819283,0
41,72846.86115904486,804.2109952567876,Delhi,Female,2,511101.1433719041,0
41,47144.91982874588,770.8366230593142,Hyderabad,Male,3,97152.71993951779,1
52,229759.37985299714,711.9154261005198,Hyderabad,Female,6,279781.24541270983,1
32,43596.7839507887,752.9960817581161,Mumbai,Male,6,300427.982423078,1
45,54337.52965861727,776.5707840864701,Hyderabad,Male,1,123630.55184399518,0
39,49013.746083905186,845.8347454220594,Bangalore,Female,5,165138.84024235047,1
43,38669.256014700164,700.1094169939845,Hyderabad,Male,8,125072.63950050862,0
42,53332.00657450569,,Hyderabad,Female,1,,0
54,6556.1693270946635,559.7948445642489,Hyderabad,Female,3,57785.52301038391,0
29,59310.08146326017,580.7579020126144,Mumbai,Female,2,156016.85122895733,0
42,52256.28357715365,724.0824345420126,Bangalore,Male,3,175274.70106093917,1
47,45909.146453784946,692.8307097207648,Mumbai,Female,2,170454.49838734488,0
43,43511.627182705684,569.6821049319656,Delhi,Female,4,279677.89430771564,0
49,44610.61863819411,692.406104446409,Mumbai,Female,5,109428.06874271946,1
29,26354.11764523626,649.0699678861386,Bangalore,Male,5,271849.38592978776,0
49,72927.02639618798,689.0695920928144,Mumbai,Female,1,228427.05564721095,0
66,59707.939095541115,700.5470159166626,Delhi,Male,2,,0
69,33784.151893876064,671.3196628237689,Bangalore,Female,0,241655.1597138135,0
29,66582.88899436976,891.2615421612916,Delhi,Male,3,,1
51,33159.16967656552,595.1275092259039,Bangalore,Male,3,74560.9387551786,0
22,33948.72850510771,613.0389663956366,Bangalore,Female,4,234970.14237848413,0
28,41274.786290770346,847.6440584515485,Mumbai,Female,4,202741.74513601777,1
63,25319.01879564662,764.0149038521266,Delhi,Male,4,,0
45,42752.20306550939,756.0209907498879,Hyderabad,Male,2,270317.1178456521,0
34,54632.49518898446,558.3808084518757,Mumbai,Male,4,126761.8376727766,0
44,62801.23338170462,696.6358374446335,Bangalore,Male,3,33540.75796872174,1
66,53261.49309769584,633.7207093927706,Mumbai,Female,2,202574.8069629472,0
