Order_ID,Customer_ID,Product_Name,Category,Quantity,Price_Per_Unit,Order_Date,City,Payment_Method,Discount_Percent
ORD1000,CUST905,Headphones,Electronics,4,70980,2023-02-23,Delhi,Cash on Delivery,18
ORD1001,CUST778,Monitor,Accessories,4,46663,2023-03-10,Bangalore,Debit Card,4
ORD1002,CUST698,Tablet,Accessories,4,20316,2023-05-28,Hyderabad,Net Banking,28
ORD1003,CUST324,Monitor,Electronics,1,50340,2023-10-20,Pune,Debit Card,4
ORD1004,CUST166,Monitor,Electronics,3,53353,2023-03-03,Mumbai,UPI,19
ORD1005,CUST130,Mobile,Accessories,4,25417,2023-01-01,Pune,Credit Card,16
ORD1006,CUST406,Tablet,Accessories,3,22066,2023-01-22,Pune,Cash on Delivery,20
ORD1007,CUST878,Tablet,Accessories,3,75952,2023-12-28,Mumbai,Cash on Delivery,9
ORD1008,CUST986,Tablet,Electronics,1,63323,2023-06-18,Pune,Credit Card,4
ORD1009,CUST451,Monitor,Accessories,4,21306,2023-06-19,Hyderabad,Credit Card,3
ORD1010,CUST156,Headphones,Accessories,2,76020,2023-02-27,Hyderabad,UPI,5
ORD1011,CUST138,Tablet,Accessories,1,2259,2023-09-15,Hyderabad,Debit Card,25
ORD1012,CUST907,Keyboard,Electronics,2,42449,2023-12-04,Mumbai,Cash on Delivery,3
ORD1013,CUST736,Monitor,Accessories,3,2982,2023-10-31,Pune,UPI,29
ORD1014,CUST948,Mobile,Accessories,3,24942,2023-08-02,Mumbai,Debit Card,6
ORD1015,CUST291,Headphones,Electronics,1,34219,2023-12-11,Hyderabad,UPI,6
ORD1016,CUST565,Keyboard,Accessories,1,58566,2023-07-11,Pune,Cash on Delivery,17
ORD1017,CUST546,Keyboard,Accessories,2,2579,2023-05-17,Pune,Credit Card,2
ORD1018,CUST619,Mobile,Electronics,4,3217,2023-02-26,Chennai,Credit Card,0
ORD1019,CUST932,Headphones,Accessories,2,60176,2023-09-07,Chennai,Debit Card,23
ORD1020,CUST767,Monitor,Electronics,1,28452,2023-04-05,Delhi,Net Banking,24
ORD1021,CUST943,Laptop,Electronics,2,42960,2023-06-27,Bangalore,Debit Card,3
ORD1022,CUST460,Headphones,Accessories,1,73347,2023-06-13,Chennai,Net Banking,5
ORD1023,CUST387,Mobile,Accessories,2,18949,2023-12-07,Mumbai,UPI,8
ORD1024,CUST334,Keyboard,Accessories,1,34036,2023-10-07,Chennai,UPI,21
ORD1025,CUST978,Monitor,Accessories,1,64577,2023-10-20,Delhi,Cash on Delivery,13
ORD1026,CUST728,Headphones,Electronics,1,38758,2023-10-19,Pune,Net Banking,27
